
[1;34mHIS 智慧医疗平台正在启动...
[0m初始化核心医疗链表、防刷限流模块与智能病房调度缓存: [[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m] 100% 完成。
[1;32m
全局数据库加载成功！按回车键进入管理控制台...[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  智慧医院全链路管理系统 (HIS) v4.0 终极重构版
===================================================[0m
[1;36m  请选择业务终端以进入：
[0m  [ 1 ] 患者服务大厅 (含严格防刷限号、AI 智能挂号推荐、手术实时追踪)
  [ 2 ] 医护人员工作站 (含急/门诊物理隔离、体检闭环生成、手术并发防撞)
  [ 3 ] 决策支持中心 (含严格财务剔除审计、病床熔断降级改造、排班防分身)
  [ 4 ] 120 急救调度中心 (救护车派发、出勤日志追溯、回场危重联动挂号)
[1;31m  [ 0 ] 安全关闭系统 (保存全部财务、库存、链表及手术室数据至本地 TXT)
[0m---------------------------------------------------
[1;33m请输入服务编号 (0-4)：[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A02      李师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A01      王师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m璇疯緭鍏ラ渶璋冨害鐨勭┖闂茶溅杈嗙紪鍙? 璇疯緭鍏ユ€ユ晳鐜板満鍦板潃/GPS瀹氫綅: [1;32m娲惧崟鎴愬姛锛佽溅杈?AMB-A01 宸茬揣鎬ュ嚭杞﹀墠寰€ [RND-LOC-101-8157]銆俓n[0m[1;36m(绯荤粺搴曞眰宸茶嚜鍔ㄦ崟鑾疯鍔ㄤ綔骞跺啓鍏ュ嚭鍕よ皟搴︽棩蹇?
[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A02      李师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A01      王师傅    [1;31m鎵ц浠诲姟[0m RND-LOC-101-8157         
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m
[1;34m===================================================
  120 鏁戞姢杞﹀巻鍙插嚭鍕よ褰曡〃
===================================================[0m
调度单号    车牌编号 出勤时间           目的地                     
---------------------------------------------------
ALB1774959906   AMB-A01      2026-03-31 20:25:06    RND-LOC-101-8157              
ALB1774959714   AMB-A01      2026-03-31             20:21:54	TEST-LOC-77          
ALB1774959713   AMB-A01      2026-03-31             20:21:53	TEST-LOC-75          
ALB1774959713   AMB-A01      2026-03-31             20:21:53	TEST-LOC-73          
ALB1774959712   AMB-A01      2026-03-31             20:21:52	TEST-LOC-71          
ALB1774959712   AMB-A01      2026-03-31             20:21:52	TEST-LOC-69          
ALB1774959711   AMB-A01      2026-03-31             20:21:51	TEST-LOC-67          
ALB1774959711   AMB-A01      2026-03-31             20:21:51	TEST-LOC-65          
ALB1774959710   AMB-A01      2026-03-31             20:21:50	TEST-LOC-63          
ALB1774959709   AMB-A01      2026-03-31             20:21:49	TEST-LOC-61          
ALB1774959709   AMB-A01      2026-03-31             20:21:49	TEST-LOC-59          
ALB1774959708   AMB-A01      2026-03-31             20:21:48	TEST-LOC-57          
ALB1774959708   AMB-A01      2026-03-31             20:21:48	TEST-LOC-55          
ALB1774959707   AMB-A01      2026-03-31             20:21:47	TEST-LOC-53          
ALB1774959707   AMB-A01      2026-03-31             20:21:47	TEST-LOC-51          
ALB1774959706   AMB-A01      2026-03-31             20:21:46	TEST-LOC-49          
ALB1774959706   AMB-A01      2026-03-31             20:21:46	TEST-LOC-47          
ALB1774959705   AMB-A01      2026-03-31             20:21:45	TEST-LOC-45          
ALB1774959704   AMB-A01      2026-03-31             20:21:44	TEST-LOC-43          
ALB1774959704   AMB-A01      2026-03-31             20:21:44	TEST-LOC-41          
ALB1774959703   AMB-A01      2026-03-31             20:21:43	TEST-LOC-39          
ALB1774959703   AMB-A01      2026-03-31             20:21:43	TEST-LOC-37          
ALB1774959702   AMB-A01      2026-03-31             20:21:42	TEST-LOC-35          
ALB1774959702   AMB-A01      2026-03-31             20:21:42	TEST-LOC-33          
ALB1774959701   AMB-A01      2026-03-31             20:21:41	TEST-LOC-31          
ALB1774959701   AMB-A01      2026-03-31             20:21:41	TEST-LOC-29          
ALB1774959700   AMB-A01      2026-03-31             20:21:40	TEST-LOC-27          
ALB1774959699   AMB-A01      2026-03-31             20:21:39	TEST-LOC-25          
ALB1774959699   AMB-A01      2026-03-31             20:21:39	TEST-LOC-23          
ALB1774959698   AMB-A01      2026-03-31             20:21:38	TEST-LOC-21          
ALB1774959698   AMB-A01      2026-03-31             20:21:38	TEST-LOC-19          
ALB1774959697   AMB-A01      2026-03-31             20:21:37	TEST-LOC-17          
ALB1774959697   AMB-A01      2026-03-31             20:21:37	TEST-LOC-15          
ALB1774959696   AMB-A01      2026-03-31             20:21:36	TEST-LOC-13          
ALB1774959696   AMB-A01      2026-03-31             20:21:36	TEST-LOC-11          
ALB1774959695   AMB-A01      2026-03-31             20:21:35	TEST-LOC-9           
ALB1774959694   AMB-A01      2026-03-31             20:21:34	TEST-LOC-7           
ALB1774959694   AMB-A01      2026-03-31             20:21:34	TEST-LOC-5           
ALB1774959693   AMB-A01      2026-03-31             20:21:33	TEST-LOC-3           
ALB1774959693   AMB-A01      2026-03-31             20:21:33	TEST-LOC-1           
ALB1774959018   AMB-A01      2026-03-31             20:10:18	TEST-LOC             
ALB1774959567   AMB-A01      2026-03-31             20:19:27	TEST-LOC-150         
ALB1774959693   AMB-A01      2026-03-31             20:21:33	TEST-LOC-2           
ALB1774959694   AMB-A01      2026-03-31             20:21:34	TEST-LOC-4           
ALB1774959694   AMB-A01      2026-03-31             20:21:34	TEST-LOC-6           
ALB1774959695   AMB-A01      2026-03-31             20:21:35	TEST-LOC-8           
ALB1774959695   AMB-A01      2026-03-31             20:21:35	TEST-LOC-10          
ALB1774959696   AMB-A01      2026-03-31             20:21:36	TEST-LOC-12          
ALB1774959696   AMB-A01      2026-03-31             20:21:36	TEST-LOC-14          
ALB1774959697   AMB-A01      2026-03-31             20:21:37	TEST-LOC-16          
ALB1774959698   AMB-A01      2026-03-31             20:21:38	TEST-LOC-18          
ALB1774959698   AMB-A01      2026-03-31             20:21:38	TEST-LOC-20          
ALB1774959699   AMB-A01      2026-03-31             20:21:39	TEST-LOC-22          
ALB1774959699   AMB-A01      2026-03-31             20:21:39	TEST-LOC-24          
ALB1774959700   AMB-A01      2026-03-31             20:21:40	TEST-LOC-26          
ALB1774959700   AMB-A01      2026-03-31             20:21:40	TEST-LOC-28          
ALB1774959701   AMB-A01      2026-03-31             20:21:41	TEST-LOC-30          
ALB1774959702   AMB-A01      2026-03-31             20:21:42	TEST-LOC-32          
ALB1774959702   AMB-A01      2026-03-31             20:21:42	TEST-LOC-34          
ALB1774959703   AMB-A01      2026-03-31             20:21:43	TEST-LOC-36          
ALB1774959703   AMB-A01      2026-03-31             20:21:43	TEST-LOC-38          
ALB1774959704   AMB-A01      2026-03-31             20:21:44	TEST-LOC-40          
ALB1774959704   AMB-A01      2026-03-31             20:21:44	TEST-LOC-42          
ALB1774959705   AMB-A01      2026-03-31             20:21:45	TEST-LOC-44          
ALB1774959705   AMB-A01      2026-03-31             20:21:45	TEST-LOC-46          
ALB1774959706   AMB-A01      2026-03-31             20:21:46	TEST-LOC-48          
ALB1774959707   AMB-A01      2026-03-31             20:21:47	TEST-LOC-50          
ALB1774959707   AMB-A01      2026-03-31             20:21:47	TEST-LOC-52          
ALB1774959708   AMB-A01      2026-03-31             20:21:48	TEST-LOC-54          
ALB1774959708   AMB-A01      2026-03-31             20:21:48	TEST-LOC-56          
ALB1774959709   AMB-A01      2026-03-31             20:21:49	TEST-LOC-58          
ALB1774959709   AMB-A01      2026-03-31             20:21:49	TEST-LOC-60          
ALB1774959710   AMB-A01      2026-03-31             20:21:50	TEST-LOC-62          
ALB1774959710   AMB-A01      2026-03-31             20:21:50	TEST-LOC-64          
ALB1774959711   AMB-A01      2026-03-31             20:21:51	TEST-LOC-66          
ALB1774959711   AMB-A01      2026-03-31             20:21:51	TEST-LOC-68          
ALB1774959712   AMB-A01      2026-03-31             20:21:52	TEST-LOC-70          
ALB1774959713   AMB-A01      2026-03-31             20:21:53	TEST-LOC-72          
ALB1774959713   AMB-A01      2026-03-31             20:21:53	TEST-LOC-74          
ALB1774959714   AMB-A01      2026-03-31             20:21:54	TEST-LOC-76          
ALB1774959714   AMB-A01      2026-03-31             20:21:54	TEST-LOC-78          
ALB1774959715   AMB-A01      2026-03-31             20:21:55	TEST-LOC-80          
ALB1774959715   AMB-A01      2026-03-31             20:21:55	TEST-LOC-82          
ALB1774959716   AMB-A01      2026-03-31             20:21:56	TEST-LOC-84          
ALB1774959717   AMB-A01      2026-03-31             20:21:57	TEST-LOC-86          
ALB1774959717   AMB-A01      2026-03-31             20:21:57	TEST-LOC-88          
ALB1774959718   AMB-A01      2026-03-31             20:21:58	TEST-LOC-90          
ALB1774959718   AMB-A01      2026-03-31             20:21:58	TEST-LOC-92          
ALB1774959719   AMB-A01      2026-03-31             20:21:59	TEST-LOC-94          
ALB1774959719   AMB-A01      2026-03-31             20:21:59	TEST-LOC-96          
ALB1774959720   AMB-A01      2026-03-31             20:22:00	TEST-LOC-98          
ALB1774959720   AMB-A01      2026-03-31             20:22:00	TEST-LOC-100         
ALB1774959721   AMB-A01      2026-03-31             20:22:01	TEST-LOC-102         
